10, 0.5, 1.0, 1.0, 0, 79, [0.99999968 3.00000046], 3.830260623527728e-13
10, 0.5, 1.0, 1.0, 1, 72, [1.00000041 2.99999916], 1.6229280482473072e-12
10, 0.5, 1.0, 1.0, 2, 68, [1.00000009 3.00000036], 9.66245487316021e-13
10, 0.5, 1.0, 1.0, 3, 72, [1.00000006 3.        ], 1.7263537653171996e-14
10, 0.5, 1.0, 1.0, 4, 61, [1.00000026 3.00000022], 1.048619214660303e-12
10, 0.5, 1.0, 1.0, 5, 69, [0.99999999 2.99999999], 7.196266668796907e-16
10, 0.5, 1.0, 1.0, 6, 68, [0.99999998 2.99999993], 3.760308018202021e-14
10, 0.5, 1.0, 1.0, 7, 68, [1.00000015 2.99999982], 5.61303198994967e-14
10, 0.5, 1.0, 1.0, 8, 70, [1.00000097 2.999999  ], 1.9402065871927225e-12
10, 0.5, 1.0, 1.0, 9, 66, [0.99999965 3.00000072], 1.2024132095302004e-12
10, 0.5, 1.0, 1.0, 10, 75, [0.99999981 3.00000035], 2.5588421615888675e-13
10, 0.5, 1.0, 1.0, 11, 77, [1.00000069 2.99999914], 1.3163623690356229e-12
10, 0.5, 1.0, 1.0, 12, 72, [1.00000006 2.99999993], 9.226243333156281e-15
10, 0.5, 1.0, 1.0, 13, 66, [1.00000023 2.99999981], 9.916257612884858e-14
10, 0.5, 1.0, 1.0, 14, 74, [0.99999992 3.00000017], 6.291197880595464e-14
10, 0.5, 1.0, 1.0, 15, 82, [1.00000017 2.99999989], 5.789608124112301e-14
10, 0.5, 1.0, 1.0, 16, 70, [0.99999902 3.00000084], 1.7555866238224764e-12
10, 0.5, 1.0, 1.0, 17, 68, [0.99999996 3.00000011], 3.099483774244686e-14
10, 0.5, 1.0, 1.0, 18, 72, [0.99999928 3.00000058], 9.307632897606695e-13
10, 0.5, 1.0, 1.0, 19, 71, [0.9999997  3.00000029], 1.7376219475526059e-13
20, 0.5, 1.0, 1.0, 0, 75, [1.00000005 2.99999996], 5.016480655226066e-15
20, 0.5, 1.0, 1.0, 1, 64, [0.99999999 3.00000022], 2.2161181793374999e-13
20, 0.5, 1.0, 1.0, 2, 59, [0.99999999 2.99999992], 3.952819929616118e-14
20, 0.5, 1.0, 1.0, 3, 68, [0.99999999 3.00000001], 2.7690481646174047e-16
20, 0.5, 1.0, 1.0, 4, 70, [0.99999991 3.00000008], 1.510945760791927e-14
20, 0.5, 1.0, 1.0, 5, 69, [0.99999988 2.99999993], 1.7301151274560338e-13
20, 0.5, 1.0, 1.0, 6, 59, [0.99999993 3.00000023], 1.5676908358684228e-13
20, 0.5, 1.0, 1.0, 7, 63, [0.99999955 3.00000055], 5.382143520206584e-13
20, 0.5, 1.0, 1.0, 8, 70, [1.00000001 2.99999999], 3.8517230977419516e-16
20, 0.5, 1.0, 1.0, 9, 69, [0.99999994 3.00000006], 6.881512622510112e-15
20, 0.5, 1.0, 1.0, 10, 69, [1.00000035 3.00000023], 1.4973716599285827e-12
20, 0.5, 1.0, 1.0, 11, 71, [1.00000001 2.99999999], 3.1211509123757537e-16
20, 0.5, 1.0, 1.0, 12, 71, [0.99999999 3.00000001], 2.063632959103209e-16
20, 0.5, 1.0, 1.0, 13, 75, [1.00000001 3.        ], 4.415561542184423e-16
20, 0.5, 1.0, 1.0, 14, 65, [1.00000001 2.99999997], 3.372163081343996e-15
20, 0.5, 1.0, 1.0, 15, 69, [0.99999996 3.00000003], 3.109666119061388e-15
20, 0.5, 1.0, 1.0, 16, 67, [1.00000001 2.99999999], 4.2272822407380866e-16
20, 0.5, 1.0, 1.0, 17, 69, [1.00000009 2.9999999 ], 1.806168912737161e-14
20, 0.5, 1.0, 1.0, 18, 75, [1.00000006 3.00000039], 9.535707791435448e-13
20, 0.5, 1.0, 1.0, 19, 63, [1.0000001  2.99999988], 2.752670302394101e-14
30, 0.5, 1.0, 1.0, 0, 81, [1. 3.], 5.15452607889239e-19
30, 0.5, 1.0, 1.0, 1, 70, [1. 3.], 7.082172973719762e-18
30, 0.5, 1.0, 1.0, 2, 67, [0.99999999 3.00000001], 3.0102015889542304e-16
30, 0.5, 1.0, 1.0, 3, 62, [1. 3.], 1.6358132963733534e-18
30, 0.5, 1.0, 1.0, 4, 69, [1.00000003 2.99999999], 1.7523420563370033e-15
30, 0.5, 1.0, 1.0, 5, 69, [1.00000001 2.99999999], 3.8247308439698557e-16
30, 0.5, 1.0, 1.0, 6, 71, [0.99999999 2.99999998], 3.9810360033013005e-15
30, 0.5, 1.0, 1.0, 7, 73, [1. 3.], 4.360628011338279e-18
30, 0.5, 1.0, 1.0, 8, 70, [1. 3.], 6.581037669284434e-17
30, 0.5, 1.0, 1.0, 9, 70, [1. 3.], 8.60036571369283e-18
30, 0.5, 1.0, 1.0, 10, 69, [0.99999996 3.        ], 5.750538782249069e-15
30, 0.5, 1.0, 1.0, 11, 71, [1.         3.00000001], 7.289968114748035e-16
30, 0.5, 1.0, 1.0, 12, 68, [1.00000003 3.00000003], 1.513271655261827e-14
30, 0.5, 1.0, 1.0, 13, 69, [1. 3.], 2.2235251256792102e-17
30, 0.5, 1.0, 1.0, 14, 68, [0.99999997 3.00000003], 1.637403404562371e-15
30, 0.5, 1.0, 1.0, 15, 73, [0.99999999 3.00000001], 7.34027653182299e-17
30, 0.5, 1.0, 1.0, 16, 73, [1.00000002 2.99999999], 9.108896647179721e-16
30, 0.5, 1.0, 1.0, 17, 67, [0.99999997 3.00000002], 1.8868392988423946e-15
30, 0.5, 1.0, 1.0, 18, 70, [0.99999999 3.        ], 1.5906166304045488e-16
30, 0.5, 1.0, 1.0, 19, 67, [0.99999999 3.00000002], 6.690261454850111e-16
40, 0.5, 1.0, 1.0, 0, 72, [0.99999997 3.00000003], 1.9395349728118916e-15
40, 0.5, 1.0, 1.0, 1, 65, [1.00000002 2.99999996], 3.1416615799054672e-15
40, 0.5, 1.0, 1.0, 2, 71, [1. 3.], 3.825531725227678e-18
40, 0.5, 1.0, 1.0, 3, 69, [0.99999999 3.00000002], 6.302870159450396e-16
40, 0.5, 1.0, 1.0, 4, 69, [1. 3.], 2.168548240881457e-16
40, 0.5, 1.0, 1.0, 5, 68, [1. 3.], 1.4049633815787616e-17
40, 0.5, 1.0, 1.0, 6, 67, [1. 3.], 1.4046478997037654e-17
40, 0.5, 1.0, 1.0, 7, 69, [0.99999999 3.00000002], 1.6767681865583696e-15
40, 0.5, 1.0, 1.0, 8, 67, [1.00000005 2.99999998], 5.926632987559402e-15
40, 0.5, 1.0, 1.0, 9, 68, [1. 3.], 6.265698810824121e-17
40, 0.5, 1.0, 1.0, 10, 67, [1.00000007 2.99999992], 1.1600820413284067e-14
40, 0.5, 1.0, 1.0, 11, 65, [1.00000001 2.99999999], 2.5110108065301223e-16
40, 0.5, 1.0, 1.0, 12, 67, [1.00000003 2.99999997], 2.1613554150516342e-15
40, 0.5, 1.0, 1.0, 13, 73, [1. 3.], 5.9097490790058566e-18
40, 0.5, 1.0, 1.0, 14, 70, [1. 3.], 6.881910244258036e-17
40, 0.5, 1.0, 1.0, 15, 67, [1.00000001 2.99999998], 4.788183655657707e-16
40, 0.5, 1.0, 1.0, 16, 70, [1.         2.99999999], 9.63829888513598e-17
40, 0.5, 1.0, 1.0, 17, 69, [1.00000001 2.99999998], 4.716964050760281e-16
40, 0.5, 1.0, 1.0, 18, 71, [1.00000003 2.99999994], 7.26381156831043e-15
40, 0.5, 1.0, 1.0, 19, 67, [1.00000001 3.        ], 6.415058041763791e-17
50, 0.5, 1.0, 1.0, 0, 71, [1. 3.], 9.554863060273942e-17
50, 0.5, 1.0, 1.0, 1, 68, [1.         2.99999999], 1.4304910349954316e-16
50, 0.5, 1.0, 1.0, 2, 66, [1.         3.00000001], 2.0001425869807648e-16
50, 0.5, 1.0, 1.0, 3, 66, [1.         3.00000001], 1.0736022980146307e-15
50, 0.5, 1.0, 1.0, 4, 63, [1.00000002 3.        ], 1.4893277872736104e-15
50, 0.5, 1.0, 1.0, 5, 66, [1. 3.], 4.950725419939295e-17
50, 0.5, 1.0, 1.0, 6, 73, [1.00000001 2.99999999], 1.925708580462169e-16
50, 0.5, 1.0, 1.0, 7, 65, [1.         3.00000005], 1.1139180311410898e-14
50, 0.5, 1.0, 1.0, 8, 68, [1. 3.], 1.4204084108418053e-16
50, 0.5, 1.0, 1.0, 9, 72, [1. 3.], 3.1467396085623448e-18
50, 0.5, 1.0, 1.0, 10, 69, [1.         3.00000001], 1.529927893708239e-16
50, 0.5, 1.0, 1.0, 11, 68, [1.00000001 2.99999999], 7.080966104633576e-17
50, 0.5, 1.0, 1.0, 12, 66, [1. 3.], 2.5518957128407326e-17
50, 0.5, 1.0, 1.0, 13, 70, [1. 3.], 4.5018958879704983e-17
50, 0.5, 1.0, 1.0, 14, 69, [1. 3.], 1.7436194048439332e-19
50, 0.5, 1.0, 1.0, 15, 68, [1. 3.], 1.0713457228296878e-17
50, 0.5, 1.0, 1.0, 16, 74, [1. 3.], 4.895533610982944e-19
50, 0.5, 1.0, 1.0, 17, 68, [1.         2.99999999], 9.562512371899602e-17
50, 0.5, 1.0, 1.0, 18, 60, [0.99999997 3.00000001], 1.4253565359511491e-15
50, 0.5, 1.0, 1.0, 19, 67, [1. 3.], 2.6862013858255815e-17
60, 0.5, 1.0, 1.0, 0, 69, [1. 3.], 5.740245852863484e-19
60, 0.5, 1.0, 1.0, 1, 68, [0.99999999 3.00000001], 2.3790937416176594e-16
60, 0.5, 1.0, 1.0, 2, 67, [1. 3.], 2.770353945145629e-17
60, 0.5, 1.0, 1.0, 3, 69, [1.00000001 3.        ], 3.079050037986398e-16
60, 0.5, 1.0, 1.0, 4, 67, [1.00000001 3.00000003], 6.3722268587291005e-15
60, 0.5, 1.0, 1.0, 5, 71, [1. 3.], 1.3317495158784728e-18
60, 0.5, 1.0, 1.0, 6, 73, [1. 3.], 5.674527756114268e-19
60, 0.5, 1.0, 1.0, 7, 70, [1. 3.], 2.39067514781098e-17
60, 0.5, 1.0, 1.0, 8, 66, [1. 3.], 8.431703151259217e-19
60, 0.5, 1.0, 1.0, 9, 72, [1. 3.], 1.3094663796210417e-17
60, 0.5, 1.0, 1.0, 10, 65, [1. 3.], 3.151985738229938e-17
60, 0.5, 1.0, 1.0, 11, 70, [1. 3.], 7.254900265060592e-19
60, 0.5, 1.0, 1.0, 12, 72, [1. 3.], 6.07132462484603e-17
60, 0.5, 1.0, 1.0, 13, 71, [1. 3.], 4.1842753453159927e-19
60, 0.5, 1.0, 1.0, 14, 67, [1. 3.], 1.3391351562132894e-17
60, 0.5, 1.0, 1.0, 15, 71, [1. 3.], 5.620768488927608e-18
60, 0.5, 1.0, 1.0, 16, 66, [1.         2.99999999], 1.2738425864241863e-16
60, 0.5, 1.0, 1.0, 17, 68, [1.         2.99999999], 3.6708915511090316e-16
60, 0.5, 1.0, 1.0, 18, 69, [1. 3.], 4.255035366739759e-18
60, 0.5, 1.0, 1.0, 19, 69, [0.99999999 3.00000001], 3.7294287719335633e-16
70, 0.5, 1.0, 1.0, 0, 67, [0.99999999 3.        ], 2.528217919314641e-16
70, 0.5, 1.0, 1.0, 1, 67, [1. 3.], 4.231849862770678e-18
70, 0.5, 1.0, 1.0, 2, 69, [1. 3.], 1.4568297384443384e-17
70, 0.5, 1.0, 1.0, 3, 69, [1. 3.], 8.291212186146326e-18
70, 0.5, 1.0, 1.0, 4, 69, [1. 3.], 1.319271079368324e-18
70, 0.5, 1.0, 1.0, 5, 75, [1. 3.], 5.337374211341717e-19
70, 0.5, 1.0, 1.0, 6, 68, [1. 3.], 5.640436438433182e-17
70, 0.5, 1.0, 1.0, 7, 70, [1. 3.], 6.159891871291767e-18
70, 0.5, 1.0, 1.0, 8, 72, [1. 3.], 4.247169112317441e-20
70, 0.5, 1.0, 1.0, 9, 69, [1. 3.], 9.057532253733643e-18
70, 0.5, 1.0, 1.0, 10, 69, [1.         3.00000001], 1.4218032723399908e-16
70, 0.5, 1.0, 1.0, 11, 66, [1.         3.00000001], 5.009578999879515e-17
70, 0.5, 1.0, 1.0, 12, 67, [1. 3.], 3.745004174257228e-17
70, 0.5, 1.0, 1.0, 13, 71, [1. 3.], 1.2271211621316748e-16
70, 0.5, 1.0, 1.0, 14, 78, [1. 3.], 7.413188098288355e-20
70, 0.5, 1.0, 1.0, 15, 67, [1. 3.], 4.688841386242288e-18
70, 0.5, 1.0, 1.0, 16, 70, [1. 3.], 5.970599976931604e-18
70, 0.5, 1.0, 1.0, 17, 74, [1. 3.], 2.262962219623866e-20
70, 0.5, 1.0, 1.0, 18, 69, [1. 3.], 5.379867759343273e-19
70, 0.5, 1.0, 1.0, 19, 75, [1. 3.], 1.06978838036273e-18
80, 0.5, 1.0, 1.0, 0, 70, [0.99999999 3.00000001], 8.046718424986824e-17
80, 0.5, 1.0, 1.0, 1, 69, [1. 3.], 2.6055965390576285e-18
80, 0.5, 1.0, 1.0, 2, 75, [1. 3.], 7.392535263512522e-21
80, 0.5, 1.0, 1.0, 3, 68, [1. 3.], 7.610799743392218e-18
80, 0.5, 1.0, 1.0, 4, 73, [1. 3.], 1.7903095786736493e-21
80, 0.5, 1.0, 1.0, 5, 67, [1. 3.], 9.504220711788294e-20
80, 0.5, 1.0, 1.0, 6, 68, [1. 3.], 3.508040039248482e-17
80, 0.5, 1.0, 1.0, 7, 71, [1. 3.], 5.889140962703702e-20
80, 0.5, 1.0, 1.0, 8, 71, [1. 3.], 8.986814745537883e-18
80, 0.5, 1.0, 1.0, 9, 74, [1. 3.], 7.201970715239908e-20
80, 0.5, 1.0, 1.0, 10, 70, [1. 3.], 1.5872037390525855e-17
80, 0.5, 1.0, 1.0, 11, 70, [1. 3.], 1.2514424943709915e-17
80, 0.5, 1.0, 1.0, 12, 70, [1. 3.], 8.577847335105023e-18
80, 0.5, 1.0, 1.0, 13, 70, [0.99999999 3.        ], 9.06734092911238e-17
80, 0.5, 1.0, 1.0, 14, 70, [1. 3.], 7.453128727310173e-18
80, 0.5, 1.0, 1.0, 15, 71, [1. 3.], 4.00268161063977e-18
80, 0.5, 1.0, 1.0, 16, 73, [1. 3.], 5.855130593875542e-18
80, 0.5, 1.0, 1.0, 17, 70, [1. 3.], 7.199917202662758e-18
80, 0.5, 1.0, 1.0, 18, 64, [1. 3.], 2.0608662521711817e-17
80, 0.5, 1.0, 1.0, 19, 69, [1. 3.], 7.054705695086571e-19
90, 0.5, 1.0, 1.0, 0, 69, [1. 3.], 1.4645613710574065e-18
90, 0.5, 1.0, 1.0, 1, 74, [1. 3.], 6.349313655040987e-19
90, 0.5, 1.0, 1.0, 2, 73, [1. 3.], 1.0993415061288165e-19
90, 0.5, 1.0, 1.0, 3, 69, [1. 3.], 1.1576050074963878e-18
90, 0.5, 1.0, 1.0, 4, 70, [1. 3.], 5.599155510281862e-19
90, 0.5, 1.0, 1.0, 5, 69, [1. 3.], 4.182059165676671e-19
90, 0.5, 1.0, 1.0, 6, 72, [1. 3.], 4.6922868807454374e-18
90, 0.5, 1.0, 1.0, 7, 69, [1. 3.], 3.248708424916968e-17
90, 0.5, 1.0, 1.0, 8, 74, [1. 3.], 7.094014642268885e-20
90, 0.5, 1.0, 1.0, 9, 76, [1. 3.], 7.676551321166878e-19
90, 0.5, 1.0, 1.0, 10, 72, [1. 3.], 6.862831388107811e-20
90, 0.5, 1.0, 1.0, 11, 77, [1. 3.], 8.422792619731077e-22
90, 0.5, 1.0, 1.0, 12, 68, [1. 3.], 6.4684132867556075e-18
90, 0.5, 1.0, 1.0, 13, 70, [1. 3.], 1.2969206347569311e-17
90, 0.5, 1.0, 1.0, 14, 66, [1. 3.], 6.7804621534202715e-18
90, 0.5, 1.0, 1.0, 15, 70, [1. 3.], 9.629125753801837e-19
90, 0.5, 1.0, 1.0, 16, 67, [1.         3.00000001], 9.15092409923972e-17
90, 0.5, 1.0, 1.0, 17, 76, [1. 3.], 9.100552677467266e-21
90, 0.5, 1.0, 1.0, 18, 71, [1. 3.], 5.851945705878587e-19
90, 0.5, 1.0, 1.0, 19, 68, [1. 3.], 3.5169336496486748e-19
100, 0.5, 1.0, 1.0, 0, 74, [1. 3.], 3.42166727150137e-20
100, 0.5, 1.0, 1.0, 1, 72, [1. 3.], 4.779317612068514e-19
100, 0.5, 1.0, 1.0, 2, 68, [1. 3.], 1.6860626936852244e-17
100, 0.5, 1.0, 1.0, 3, 67, [1. 3.], 3.496138482679753e-19
100, 0.5, 1.0, 1.0, 4, 66, [1. 3.], 6.888477259090436e-17
100, 0.5, 1.0, 1.0, 5, 67, [1. 3.], 5.192894977404522e-18
100, 0.5, 1.0, 1.0, 6, 69, [1. 3.], 1.2626381322990963e-19
100, 0.5, 1.0, 1.0, 7, 70, [1. 3.], 1.699873654169405e-18
100, 0.5, 1.0, 1.0, 8, 69, [1. 3.], 8.24879645047096e-19
100, 0.5, 1.0, 1.0, 9, 69, [1. 3.], 7.317524265492341e-18
100, 0.5, 1.0, 1.0, 10, 70, [1. 3.], 1.0572101523651025e-18
100, 0.5, 1.0, 1.0, 11, 68, [1. 3.], 4.528141707586101e-19
100, 0.5, 1.0, 1.0, 12, 65, [1. 3.], 6.2699230446142014e-18
100, 0.5, 1.0, 1.0, 13, 69, [1. 3.], 1.419731897720851e-18
100, 0.5, 1.0, 1.0, 14, 69, [1. 3.], 4.1630960299390535e-19
100, 0.5, 1.0, 1.0, 15, 68, [1. 3.], 3.742991549096209e-18
100, 0.5, 1.0, 1.0, 16, 64, [1.00000001 3.        ], 7.326164576435537e-17
100, 0.5, 1.0, 1.0, 17, 65, [1. 3.], 1.161940386615532e-17
100, 0.5, 1.0, 1.0, 18, 72, [1. 3.], 3.9226955742810563e-19
100, 0.5, 1.0, 1.0, 19, 68, [1. 3.], 5.5835514434708345e-18
