num_particles, interia, cognition, social, gen, epoch_stop, solution_found, fitness
10, 0.5, 1.0, 1.0, 0, 999, [3.0328981  9.20237021], 4.13419516231921
10, 0.5, 1.0, 1.0, 1, 809, [0.99760181 0.99520322], 5.755106299412091e-06
10, 0.5, 1.0, 1.0, 2, 681, [1.00375023 1.00752615], 1.4077737750022779e-05
10, 0.5, 1.0, 1.0, 3, 489, [0.9973571  0.99470738], 7.003974216045379e-06
10, 0.5, 1.0, 1.0, 4, 999, [-4.75497156 22.61207191], 33.12023466949789
10, 0.5, 1.0, 1.0, 5, 999, [1.03486751 1.07106916], 0.0012171451026862712
10, 0.5, 1.0, 1.0, 6, 958, [1.00199699 1.00400419], 3.991843133253932e-06
10, 0.5, 1.0, 1.0, 7, 999, [ 3.3964001  11.53902702], 5.743953810970748
10, 0.5, 1.0, 1.0, 8, 999, [2.14859511 4.61753524], 1.3193861359421866
10, 0.5, 1.0, 1.0, 9, 800, [0.99650293 0.99300947], 1.2236917070016295e-05
10, 0.5, 1.0, 1.0, 10, 999, [2.81644948 7.93425097], 3.2998359018582972
10, 0.5, 1.0, 1.0, 11, 374, [0.99996769 0.99993533], 1.0439592385955392e-09
10, 0.5, 1.0, 1.0, 12, 208, [1.00000387 1.00000777], 1.5077215462053254e-11
10, 0.5, 1.0, 1.0, 13, 999, [3.06475586 9.39155666], 4.263354099757739
10, 0.5, 1.0, 1.0, 14, 999, [-3.81364988 14.54430416], 23.1712395123354
10, 0.5, 1.0, 1.0, 15, 110, [1.00074085 1.00148494], 5.495793639810464e-07
10, 0.5, 1.0, 1.0, 16, 490, [0.99729093 0.99457411], 7.361841159365508e-06
10, 0.5, 1.0, 1.0, 17, 999, [-2.75448299  7.58479023], 14.096711964387074
10, 0.5, 1.0, 1.0, 18, 999, [2.21920834 4.92449131], 1.4864845405614788
10, 0.5, 1.0, 1.0, 19, 792, [0.99602762 0.99206974], 1.5779968485049847e-05
20, 0.5, 1.0, 1.0, 0, 999, [1.04794105 1.09834229], 0.0023009636809695976
20, 0.5, 1.0, 1.0, 1, 999, [1.19677584 1.43366511], 0.03891469318962212
20, 0.5, 1.0, 1.0, 2, 940, [1.00016519 1.00032937], 2.7394621951469873e-08
20, 0.5, 1.0, 1.0, 3, 183, [0.99990707 0.99981284], 8.804747674292872e-09
20, 0.5, 1.0, 1.0, 4, 847, [1.00000927 1.00001848], 8.612068037219432e-11
20, 0.5, 1.0, 1.0, 5, 699, [1.00005523 1.00011004], 3.0668338652673547e-09
20, 0.5, 1.0, 1.0, 6, 999, [1.00039438 1.00079131], 1.5610623254780705e-07
20, 0.5, 1.0, 1.0, 7, 300, [0.99995728 0.99991433], 1.8304009226240991e-09
20, 0.5, 1.0, 1.0, 8, 889, [1.00001491 1.00003017], 2.3431307854716237e-10
20, 0.5, 1.0, 1.0, 9, 526, [0.99995761 0.99991532], 1.7974125789676555e-09
20, 0.5, 1.0, 1.0, 10, 498, [1.00008193 1.00016366], 6.716447471013537e-09
20, 0.5, 1.0, 1.0, 11, 794, [1.0000762  1.00015268], 5.814131171707749e-09
20, 0.5, 1.0, 1.0, 12, 276, [0.99999992 0.99999983], 7.889337762239528e-15
20, 0.5, 1.0, 1.0, 13, 342, [0.99984346 0.99968467], 2.5024237834968894e-08
20, 0.5, 1.0, 1.0, 14, 206, [1.         0.99999999], 4.288220990642716e-17
20, 0.5, 1.0, 1.0, 15, 999, [3.13441108 9.82760418], 4.556653983357698
20, 0.5, 1.0, 1.0, 16, 702, [1.00004934 1.00009871], 2.434838316508282e-09
20, 0.5, 1.0, 1.0, 17, 210, [0.99999863 0.99999726], 1.8764057551380405e-12
20, 0.5, 1.0, 1.0, 18, 314, [0.99999993 0.99999986], 4.925959230383851e-15
20, 0.5, 1.0, 1.0, 19, 490, [1.00013906 1.00027988], 1.9640108118260186e-08
30, 0.5, 1.0, 1.0, 0, 226, [1.00000016 1.00000033], 2.6844057108487008e-14
30, 0.5, 1.0, 1.0, 1, 246, [0.99997133 0.9999428 ], 8.240881799922952e-10
30, 0.5, 1.0, 1.0, 2, 307, [0.99999826 0.99999658], 3.4709728943924814e-12
30, 0.5, 1.0, 1.0, 3, 398, [1. 1.], 1.3809996222025338e-28
30, 0.5, 1.0, 1.0, 4, 435, [1. 1.], 4.4373425918681914e-29
30, 0.5, 1.0, 1.0, 5, 204, [1.00000006 1.00000012], 3.698287878296472e-15
30, 0.5, 1.0, 1.0, 6, 344, [0.99999995 0.99999992], 1.955006714067871e-14
30, 0.5, 1.0, 1.0, 7, 289, [0.99999774 0.99999546], 5.161190756606225e-12
30, 0.5, 1.0, 1.0, 8, 435, [1.0000015  1.00000304], 2.4170307115370602e-12
30, 0.5, 1.0, 1.0, 9, 467, [1.00000008 1.00000018], 1.6632719312383627e-14
30, 0.5, 1.0, 1.0, 10, 233, [0.9999973  0.99999463], 7.351867539857617e-12
30, 0.5, 1.0, 1.0, 11, 190, [1.         0.99999999], 2.0917792742015037e-17
30, 0.5, 1.0, 1.0, 12, 171, [1. 1.], 4.848843408984977e-21
30, 0.5, 1.0, 1.0, 13, 566, [1.         1.00000001], 1.9168951399242293e-17
30, 0.5, 1.0, 1.0, 14, 224, [1. 1.], 4.208303611004565e-18
30, 0.5, 1.0, 1.0, 15, 425, [1.00000011 1.00000021], 1.1196956996786382e-14
30, 0.5, 1.0, 1.0, 16, 230, [0.99999949 0.99999898], 2.627446745171459e-13
30, 0.5, 1.0, 1.0, 17, 999, [1.0000316  1.00006301], 1.0020736979067055e-09
30, 0.5, 1.0, 1.0, 18, 999, [1.57216853 2.47368229], 0.3277642873780849
30, 0.5, 1.0, 1.0, 19, 587, [1.00000029 1.00000058], 8.395610651326605e-14
40, 0.5, 1.0, 1.0, 0, 213, [0.99999999 0.99999998], 7.131557899270647e-17
40, 0.5, 1.0, 1.0, 1, 295, [1. 1.], 2.451271805415135e-19
40, 0.5, 1.0, 1.0, 2, 312, [1. 1.], 5.7064718769490705e-27
40, 0.5, 1.0, 1.0, 3, 481, [1. 1.], 0.0
40, 0.5, 1.0, 1.0, 4, 437, [1. 1.], 2.056757595137483e-27
40, 0.5, 1.0, 1.0, 5, 194, [1. 1.], 9.524095695475016e-23
40, 0.5, 1.0, 1.0, 6, 177, [1.00000002 1.00000004], 3.939748346276152e-16
40, 0.5, 1.0, 1.0, 7, 250, [1. 1.], 3.4206981002646124e-26
40, 0.5, 1.0, 1.0, 8, 271, [0.99999986 0.99999971], 2.150682626183471e-14
40, 0.5, 1.0, 1.0, 9, 195, [1. 1.], 9.740659122116478e-19
40, 0.5, 1.0, 1.0, 10, 179, [1. 1.], 1.7236221224772968e-22
40, 0.5, 1.0, 1.0, 11, 759, [1. 1.], 4.0613078832701634e-20
40, 0.5, 1.0, 1.0, 12, 546, [1. 1.], 1.0620342522085148e-18
40, 0.5, 1.0, 1.0, 13, 194, [0.99999987 0.99999975], 2.1884608689341007e-14
40, 0.5, 1.0, 1.0, 14, 212, [1. 1.], 2.7606202540362426e-20
40, 0.5, 1.0, 1.0, 15, 334, [1. 1.], 5.887751025129671e-21
40, 0.5, 1.0, 1.0, 16, 634, [0.99999999 0.99999999], 3.284040917801985e-17
40, 0.5, 1.0, 1.0, 17, 349, [1. 1.], 5.965760595733902e-30
40, 0.5, 1.0, 1.0, 18, 301, [1. 1.], 3.36715757087384e-22
40, 0.5, 1.0, 1.0, 19, 361, [1. 1.], 1.9721522630525295e-31
50, 0.5, 1.0, 1.0, 0, 276, [1. 1.], 2.3379095939105147e-25
50, 0.5, 1.0, 1.0, 1, 545, [1.00000028 1.00000056], 8.166999471665058e-14
50, 0.5, 1.0, 1.0, 2, 466, [1. 1.], 0.0
50, 0.5, 1.0, 1.0, 3, 184, [1. 1.], 3.2064275844419976e-20
50, 0.5, 1.0, 1.0, 4, 220, [1. 1.], 1.1608005565103635e-19
50, 0.5, 1.0, 1.0, 5, 502, [1. 1.], 9.649744751716399e-23
50, 0.5, 1.0, 1.0, 6, 244, [1. 1.], 2.673159947930373e-26
50, 0.5, 1.0, 1.0, 7, 176, [1. 1.], 4.143349028954324e-18
50, 0.5, 1.0, 1.0, 8, 545, [1. 1.], 3.1210306414974986e-20
50, 0.5, 1.0, 1.0, 9, 266, [1. 1.], 1.2937318845624594e-28
50, 0.5, 1.0, 1.0, 10, 781, [1. 1.], 0.0
50, 0.5, 1.0, 1.0, 11, 195, [1. 1.], 2.9122441366590853e-19
50, 0.5, 1.0, 1.0, 12, 516, [1. 1.], 0.0
50, 0.5, 1.0, 1.0, 13, 241, [1. 1.], 4.025928679873218e-18
50, 0.5, 1.0, 1.0, 14, 380, [0.99999983 0.99999966], 3.57219015329383e-14
50, 0.5, 1.0, 1.0, 15, 306, [1. 1.], 1.278438714441876e-18
50, 0.5, 1.0, 1.0, 16, 435, [1.00000016 1.00000033], 3.873572993183409e-14
50, 0.5, 1.0, 1.0, 17, 388, [1. 1.], 1.6874227800743206e-29
50, 0.5, 1.0, 1.0, 18, 270, [1. 1.], 4.8594288342473356e-21
50, 0.5, 1.0, 1.0, 19, 207, [1.00000042 1.0000008 ], 2.8847217212660344e-13
60, 0.5, 1.0, 1.0, 0, 416, [1. 1.], 0.0
60, 0.5, 1.0, 1.0, 1, 243, [1. 1.], 2.1752970096835305e-22
60, 0.5, 1.0, 1.0, 2, 187, [0.99999998 0.99999996], 3.610065858084687e-16
60, 0.5, 1.0, 1.0, 3, 337, [1. 1.], 0.0
60, 0.5, 1.0, 1.0, 4, 291, [1. 1.], 2.5836916379287207e-22
60, 0.5, 1.0, 1.0, 5, 197, [1. 1.], 2.9246451807207936e-20
60, 0.5, 1.0, 1.0, 6, 470, [1. 1.], 0.0
60, 0.5, 1.0, 1.0, 7, 244, [1. 1.], 2.860113819491931e-28
60, 0.5, 1.0, 1.0, 8, 263, [1. 1.], 2.1185888703413036e-24
60, 0.5, 1.0, 1.0, 9, 505, [1. 1.], 0.0
60, 0.5, 1.0, 1.0, 10, 196, [0.99999973 0.99999943], 1.4217031697670316e-13
60, 0.5, 1.0, 1.0, 11, 258, [1. 1.], 3.315347285471616e-19
60, 0.5, 1.0, 1.0, 12, 217, [1. 1.], 7.949975079438752e-23
60, 0.5, 1.0, 1.0, 13, 277, [1. 1.], 2.155423194497024e-23
60, 0.5, 1.0, 1.0, 14, 180, [1.00000001 1.00000002], 7.814230385517464e-17
60, 0.5, 1.0, 1.0, 15, 297, [1. 1.], 3.170358022373382e-28
60, 0.5, 1.0, 1.0, 16, 294, [1. 1.], 2.2483768393963244e-28
60, 0.5, 1.0, 1.0, 17, 387, [1. 1.], 0.0
60, 0.5, 1.0, 1.0, 18, 184, [1. 1.], 1.8246083142576724e-19
60, 0.5, 1.0, 1.0, 19, 226, [1. 1.], 1.955310082726061e-26
70, 0.5, 1.0, 1.0, 0, 196, [1. 1.], 2.1714553776524935e-20
70, 0.5, 1.0, 1.0, 1, 257, [1. 1.], 1.8519476104672148e-25
70, 0.5, 1.0, 1.0, 2, 170, [1. 1.], 6.564616956361446e-22
70, 0.5, 1.0, 1.0, 3, 197, [1. 1.], 1.5984004681025754e-20
70, 0.5, 1.0, 1.0, 4, 506, [1. 1.], 0.0
70, 0.5, 1.0, 1.0, 5, 600, [1. 1.], 0.0
70, 0.5, 1.0, 1.0, 6, 261, [1. 1.], 4.7947951895464624e-30
70, 0.5, 1.0, 1.0, 7, 343, [1. 1.], 0.0
70, 0.5, 1.0, 1.0, 8, 257, [1. 1.], 3.993608332681372e-30
70, 0.5, 1.0, 1.0, 9, 254, [1. 1.], 1.9474214736738508e-26
70, 0.5, 1.0, 1.0, 10, 223, [1. 1.], 4.982470129279199e-25
70, 0.5, 1.0, 1.0, 11, 393, [1. 1.], 0.0
70, 0.5, 1.0, 1.0, 12, 250, [1. 1.], 1.0558358808693734e-18
70, 0.5, 1.0, 1.0, 13, 317, [1. 1.], 8.601882291568984e-26
70, 0.5, 1.0, 1.0, 14, 667, [1. 1.], 0.0
70, 0.5, 1.0, 1.0, 15, 249, [1. 1.], 1.0274687528373366e-23
70, 0.5, 1.0, 1.0, 16, 326, [1. 1.], 0.0
70, 0.5, 1.0, 1.0, 17, 277, [1. 1.], 1.528761207663288e-24
70, 0.5, 1.0, 1.0, 18, 211, [1. 1.], 2.3952830894487613e-20
70, 0.5, 1.0, 1.0, 19, 226, [1. 1.], 8.020968370441304e-20
80, 0.5, 1.0, 1.0, 0, 313, [1. 1.], 0.0
80, 0.5, 1.0, 1.0, 1, 233, [1. 1.], 3.6188626223698345e-21
80, 0.5, 1.0, 1.0, 2, 430, [1. 1.], 1.2158245472007532e-22
80, 0.5, 1.0, 1.0, 3, 444, [1. 1.], 0.0
80, 0.5, 1.0, 1.0, 4, 223, [1. 1.], 2.1556856830328555e-24
80, 0.5, 1.0, 1.0, 5, 240, [1. 1.], 7.314712743661832e-28
80, 0.5, 1.0, 1.0, 6, 484, [1. 1.], 0.0
80, 0.5, 1.0, 1.0, 7, 380, [1. 1.], 0.0
80, 0.5, 1.0, 1.0, 8, 226, [1. 1.], 5.077749735487924e-27
80, 0.5, 1.0, 1.0, 9, 375, [1. 1.], 3.085623218492359e-24
80, 0.5, 1.0, 1.0, 10, 228, [1. 1.], 2.1780799793159867e-22
80, 0.5, 1.0, 1.0, 11, 167, [1. 1.], 1.9739272000892768e-24
80, 0.5, 1.0, 1.0, 12, 511, [1. 1.], 0.0
80, 0.5, 1.0, 1.0, 13, 274, [1. 1.], 3.5207848276145283e-28
80, 0.5, 1.0, 1.0, 14, 255, [1. 1.], 1.7809027973430105e-27
80, 0.5, 1.0, 1.0, 15, 233, [1. 1.], 1.6573654046483633e-24
80, 0.5, 1.0, 1.0, 16, 307, [1. 1.], 1.385436964794402e-29
80, 0.5, 1.0, 1.0, 17, 281, [1. 1.], 1.633188592840376e-29
80, 0.5, 1.0, 1.0, 18, 382, [1. 1.], 0.0
80, 0.5, 1.0, 1.0, 19, 296, [1. 1.], 0.0
90, 0.5, 1.0, 1.0, 0, 233, [1. 1.], 2.2690691046745308e-24
90, 0.5, 1.0, 1.0, 1, 164, [1. 1.], 7.027273737502013e-21
90, 0.5, 1.0, 1.0, 2, 364, [1. 1.], 0.0
90, 0.5, 1.0, 1.0, 3, 307, [1. 1.], 0.0
90, 0.5, 1.0, 1.0, 4, 360, [1. 1.], 0.0
90, 0.5, 1.0, 1.0, 5, 507, [1. 1.], 0.0
90, 0.5, 1.0, 1.0, 6, 212, [1. 1.], 1.3764833935201435e-26
90, 0.5, 1.0, 1.0, 7, 288, [1. 1.], 0.0
90, 0.5, 1.0, 1.0, 8, 227, [1. 1.], 1.95489593075082e-27
90, 0.5, 1.0, 1.0, 9, 219, [1. 1.], 5.471691538071452e-24
90, 0.5, 1.0, 1.0, 10, 357, [1. 1.], 0.0
90, 0.5, 1.0, 1.0, 11, 233, [1. 1.], 3.455807340927605e-26
90, 0.5, 1.0, 1.0, 12, 274, [1. 1.], 2.2729054831680403e-29
90, 0.5, 1.0, 1.0, 13, 294, [1. 1.], 0.0
90, 0.5, 1.0, 1.0, 14, 335, [1. 1.], 0.0
90, 0.5, 1.0, 1.0, 15, 709, [1. 1.], 0.0
90, 0.5, 1.0, 1.0, 16, 271, [1. 1.], 3.1554436208840472e-30
90, 0.5, 1.0, 1.0, 17, 196, [1. 1.], 1.8328241430104602e-25
90, 0.5, 1.0, 1.0, 18, 301, [1. 1.], 5.117593374177407e-24
90, 0.5, 1.0, 1.0, 19, 276, [1. 1.], 3.1554436208840472e-30
100, 0.5, 1.0, 1.0, 0, 348, [1. 1.], 2.0904813988356813e-29
100, 0.5, 1.0, 1.0, 1, 383, [1. 1.], 0.0
100, 0.5, 1.0, 1.0, 2, 411, [1. 1.], 0.0
100, 0.5, 1.0, 1.0, 3, 195, [1. 1.], 1.1546409158300221e-26
100, 0.5, 1.0, 1.0, 4, 401, [1. 1.], 0.0
100, 0.5, 1.0, 1.0, 5, 260, [1. 1.], 1.1093356479670479e-31
100, 0.5, 1.0, 1.0, 6, 329, [1. 1.], 0.0
100, 0.5, 1.0, 1.0, 7, 313, [1. 1.], 4.437342591868191e-31
100, 0.5, 1.0, 1.0, 8, 306, [1. 1.], 0.0
100, 0.5, 1.0, 1.0, 9, 287, [1. 1.], 0.0
100, 0.5, 1.0, 1.0, 10, 254, [1. 1.], 2.4158865222393487e-30
100, 0.5, 1.0, 1.0, 11, 403, [1. 1.], 0.0
100, 0.5, 1.0, 1.0, 12, 540, [1. 1.], 0.0
100, 0.5, 1.0, 1.0, 13, 182, [1. 1.], 7.759753060684858e-25
100, 0.5, 1.0, 1.0, 14, 302, [1. 1.], 0.0
100, 0.5, 1.0, 1.0, 15, 419, [1. 1.], 0.0
100, 0.5, 1.0, 1.0, 16, 220, [1. 1.], 4.285941695228813e-26
100, 0.5, 1.0, 1.0, 17, 735, [1. 1.], 0.0
100, 0.5, 1.0, 1.0, 18, 302, [1. 1.], 0.0
100, 0.5, 1.0, 1.0, 19, 197, [1. 1.], 1.7357435180513087e-24
40, 0.1, 1.0, 1.0, 0, 806, [1. 1.], 5.221077752600674e-19
40, 0.1, 1.0, 1.0, 1, 329, [1.05624034 1.11575824], 0.003164288865830324
