num_particles, interia, cognition, social, gen, epoch_stop, solution_found, fitness
40, 0.1, 1.0, 1.0, 2, 878, [1.51910993 2.30926346], 0.2697211325989059
40, 0.1, 1.0, 1.0, 3, 473, [1.00000961 1.00001927], 9.25658408086456e-11
40, 0.1, 1.0, 1.0, 4, 750, [1.3800866  1.90551224], 0.14454207533824034
40, 0.1, 1.0, 1.0, 5, 334, [0.91783048 0.84207466], 0.00676326321753486
40, 0.1, 1.0, 1.0, 6, 999, [1.93258953 3.73681394], 0.8700886720766511
40, 0.1, 1.0, 1.0, 7, 999, [1.59732351 2.5532851 ], 0.3571349330405559
40, 0.1, 1.0, 1.0, 8, 999, [ 3.49803867 12.23967414], 6.241352930672962
40, 0.1, 1.0, 1.0, 9, 615, [1.03475264 1.0707498 ], 0.0012078811346398263
40, 0.1, 1.0, 1.0, 10, 372, [1. 1.], 2.6081713678869703e-29
40, 0.1, 1.0, 1.0, 11, 150, [0.99760534 0.99520687], 5.7435184801186145e-06
40, 0.1, 1.0, 1.0, 12, 999, [1.99818105 3.99495335], 0.9968608457224808
40, 0.1, 1.0, 1.0, 13, 751, [1.16986748 1.36928245], 0.028902920242841412
40, 0.1, 1.0, 1.0, 14, 947, [1.04858732 1.0996941 ], 0.0023632473282766326
40, 0.1, 1.0, 1.0, 15, 346, [1.0000158  1.00003165], 2.4986269904024274e-10
40, 0.1, 1.0, 1.0, 16, 404, [1. 1.], 2.961309882489814e-28
40, 0.1, 1.0, 1.0, 17, 537, [1.00140572 1.00281924], 1.9794408356987065e-06
40, 0.1, 1.0, 1.0, 18, 999, [2.99368767 8.96315017], 3.9748874046505045
40, 0.1, 1.0, 1.0, 19, 999, [1.85946846 3.45773369], 0.7386872558710227
40, 0.2, 1.0, 1.0, 0, 734, [1.67386329 2.80303989], 0.45424095643219925
40, 0.2, 1.0, 1.0, 1, 119, [1.01806651 1.03650825], 0.0003266373458814334
40, 0.2, 1.0, 1.0, 2, 999, [ 3.65734397 13.37969348], 7.0627220527005825
40, 0.2, 1.0, 1.0, 3, 999, [ 4.45582899 19.85633713], 11.943124613287328
40, 0.2, 1.0, 1.0, 4, 296, [1.20456575 1.45117617], 0.0418510477125444
40, 0.2, 1.0, 1.0, 5, 999, [2.36810164 5.60803911], 1.871703884367226
40, 0.2, 1.0, 1.0, 6, 188, [1.00012748 1.00025535], 1.6265037345255118e-08
40, 0.2, 1.0, 1.0, 7, 318, [1. 1.], 1.1034366459580134e-23
40, 0.2, 1.0, 1.0, 8, 428, [0.99160733 0.98324288], 7.061510965716952e-05
40, 0.2, 1.0, 1.0, 9, 999, [1.1275043  1.27127736], 0.016257360187145596
40, 0.2, 1.0, 1.0, 10, 87, [0.82796013 0.68526293], 0.029604223050754108
40, 0.2, 1.0, 1.0, 11, 280, [0.98622451 0.97262469], 0.00018978405721023123
40, 0.2, 1.0, 1.0, 12, 999, [ 3.38146483 11.43734697], 5.672300463020745
40, 0.2, 1.0, 1.0, 13, 268, [0.99997195 0.99994383], 7.874290478168244e-10
40, 0.2, 1.0, 1.0, 14, 999, [1.87610817 3.51981028], 0.767565612877067
40, 0.2, 1.0, 1.0, 15, 999, [2.02469821 4.09951141], 1.050007598613235
40, 0.2, 1.0, 1.0, 16, 999, [ 3.16633606 10.02725326], 4.6932581606274395
40, 0.2, 1.0, 1.0, 17, 999, [2.72096709 7.40423585], 2.9617606675701698
40, 0.2, 1.0, 1.0, 18, 999, [2.96093947 8.76828001], 3.845408467945247
40, 0.2, 1.0, 1.0, 19, 999, [2.58476332 6.68121759], 2.511479448848123
40, 0.3, 1.0, 1.0, 0, 201, [0.99963499 0.99926941], 1.3328339557503226e-07
40, 0.3, 1.0, 1.0, 1, 999, [2.13616313 4.56568555], 1.291487981036135
40, 0.3, 1.0, 1.0, 2, 999, [1.04538399 1.09295373], 0.0020612951817516384
40, 0.3, 1.0, 1.0, 3, 227, [0.99999998 0.99999997], 3.0048022770545814e-16
40, 0.3, 1.0, 1.0, 4, 999, [2.97748848 8.86543768], 3.9104607080441474
40, 0.3, 1.0, 1.0, 5, 930, [1.28927794 1.66224592], 0.08368173176748836
40, 0.3, 1.0, 1.0, 6, 685, [1.04112666 1.08397236], 0.0016914785999653456
40, 0.3, 1.0, 1.0, 7, 729, [1.88571577 3.55830476], 0.7850592413145806
40, 0.3, 1.0, 1.0, 8, 360, [1.04265399 1.08729735], 0.0018222530377508513
40, 0.3, 1.0, 1.0, 9, 999, [2.19496187 4.81785823], 1.4279338799060506
40, 0.3, 1.0, 1.0, 10, 999, [1.21693696 1.48142131], 0.04708524050189966
40, 0.3, 1.0, 1.0, 11, 239, [1. 1.], 2.3811121170696584e-20
40, 0.3, 1.0, 1.0, 12, 593, [1.40057476 1.96167854], 0.16046061109039844
40, 0.3, 1.0, 1.0, 13, 232, [0.99999989 0.99999977], 1.2968565105686245e-14
40, 0.3, 1.0, 1.0, 14, 999, [2.89349188 8.37229552], 3.585311494363543
40, 0.3, 1.0, 1.0, 15, 999, [ 4.45933864 19.88957003], 11.968520679621752
40, 0.3, 1.0, 1.0, 16, 596, [1.14073602 1.30191148], 0.019846671969489277
40, 0.3, 1.0, 1.0, 17, 272, [0.99999993 0.99999987], 4.442757219379997e-15
40, 0.3, 1.0, 1.0, 18, 259, [1.00000389 1.00000779], 1.5146742692233883e-11
40, 0.3, 1.0, 1.0, 19, 999, [1.05427715 1.11162148], 0.0029474772859569265
40, 0.4, 1.0, 1.0, 0, 674, [1.00000002 1.00000004], 3.9689466459424685e-16
40, 0.4, 1.0, 1.0, 1, 224, [0.99998892 0.99997774], 1.2381042644763097e-10
40, 0.4, 1.0, 1.0, 2, 237, [1. 1.], 3.5187765158041472e-19
40, 0.4, 1.0, 1.0, 3, 445, [1.         0.99999999], 1.1952344887020289e-17
40, 0.4, 1.0, 1.0, 4, 774, [1.         1.00000001], 1.0615362534515238e-17
40, 0.4, 1.0, 1.0, 5, 570, [1.00000075 1.0000015 ], 5.585973806953902e-13
40, 0.4, 1.0, 1.0, 6, 171, [1.         1.00000001], 8.34012260267856e-18
40, 0.4, 1.0, 1.0, 7, 238, [1. 1.], 8.742780775765136e-21
40, 0.4, 1.0, 1.0, 8, 392, [1.00000513 1.00001029], 2.6387036566412577e-11
40, 0.4, 1.0, 1.0, 9, 241, [1. 1.], 6.359776171854166e-19
40, 0.4, 1.0, 1.0, 10, 630, [1. 1.], 1.2298644827477225e-19
40, 0.4, 1.0, 1.0, 11, 223, [1. 1.], 6.189214468378502e-22
40, 0.4, 1.0, 1.0, 12, 999, [1.00003219 1.00006427], 1.0375591236372512e-09
40, 0.4, 1.0, 1.0, 13, 272, [1.00000179 1.00000368], 4.1965003596218585e-12
40, 0.4, 1.0, 1.0, 14, 353, [1. 1.], 1.232595164407831e-30
40, 0.4, 1.0, 1.0, 15, 473, [1.00000004 1.00000008], 1.876218581853079e-15
40, 0.4, 1.0, 1.0, 16, 433, [1.00000298 1.00000598], 8.918457904291224e-12
40, 0.4, 1.0, 1.0, 17, 220, [1. 1.], 9.199094619251153e-20
40, 0.4, 1.0, 1.0, 18, 244, [1. 1.], 7.545161408041358e-19
40, 0.4, 1.0, 1.0, 19, 235, [1. 1.], 5.974746337741951e-25
40, 0.6, 1.0, 1.0, 0, 232, [0.99999996 0.99999992], 1.6275067838349296e-15
40, 0.6, 1.0, 1.0, 1, 237, [0.99999999 0.99999997], 1.7153744935371926e-15
40, 0.6, 1.0, 1.0, 2, 230, [1. 1.], 8.254965425353385e-21
40, 0.6, 1.0, 1.0, 3, 229, [1. 1.], 1.506107217926424e-21
40, 0.6, 1.0, 1.0, 4, 999, [1.00000017 1.00000025], 9.209296191866651e-13
40, 0.6, 1.0, 1.0, 5, 469, [1. 1.], 1.4272096149161834e-27
40, 0.6, 1.0, 1.0, 6, 497, [1.00000002 1.00000005], 7.814066769062875e-16
40, 0.6, 1.0, 1.0, 7, 334, [0.99999992 0.99999986], 1.4053373788110401e-14
40, 0.6, 1.0, 1.0, 8, 360, [1. 1.], 5.1551802226410505e-21
40, 0.6, 1.0, 1.0, 9, 354, [1.00000001 1.00000001], 5.0646806311889863e-17
40, 0.6, 1.0, 1.0, 10, 366, [1.00000016 1.00000031], 2.4592417383312038e-14
40, 0.6, 1.0, 1.0, 11, 289, [1. 1.], 2.182208960767723e-18
40, 0.6, 1.0, 1.0, 12, 228, [1.         1.00000001], 4.6736527071007855e-17
40, 0.6, 1.0, 1.0, 13, 281, [1. 1.], 1.217966914323256e-22
40, 0.6, 1.0, 1.0, 14, 433, [0.99999985 0.9999997 ], 2.2397352758060397e-14
40, 0.6, 1.0, 1.0, 15, 261, [1. 1.], 5.163346263374208e-19
40, 0.6, 1.0, 1.0, 16, 173, [1. 1.], 2.31790048079454e-18
40, 0.6, 1.0, 1.0, 17, 248, [1.00000001 1.00000003], 1.9367399155870254e-16
40, 0.6, 1.0, 1.0, 18, 245, [1.         0.99999999], 2.415473113408651e-17
40, 0.6, 1.0, 1.0, 19, 458, [1. 1.], 8.123236499983543e-25
40, 0.7, 1.0, 1.0, 0, 317, [1. 1.], 1.3432560213702566e-17
40, 0.7, 1.0, 1.0, 1, 358, [1. 1.], 9.201879965603188e-21
40, 0.7, 1.0, 1.0, 2, 350, [1.         0.99999999], 2.7453810390351942e-17
40, 0.7, 1.0, 1.0, 3, 250, [0.99999995 0.99999989], 3.2329947798412556e-15
40, 0.7, 1.0, 1.0, 4, 263, [1.00000001 1.00000002], 1.2064206211991473e-16
40, 0.7, 1.0, 1.0, 5, 240, [1.00000087 1.00000177], 8.00983039733655e-13
40, 0.7, 1.0, 1.0, 6, 308, [1. 1.], 7.222659063972864e-20
40, 0.7, 1.0, 1.0, 7, 273, [1. 1.], 2.6569004788507414e-18
40, 0.7, 1.0, 1.0, 8, 275, [1.00000002 1.00000003], 3.4492790639018344e-16
40, 0.7, 1.0, 1.0, 9, 254, [0.99999847 0.99999691], 2.395120048052899e-12
40, 0.7, 1.0, 1.0, 10, 400, [1. 1.], 6.415469297916793e-23
40, 0.7, 1.0, 1.0, 11, 357, [1. 1.], 3.976826763152586e-20
40, 0.7, 1.0, 1.0, 12, 363, [1. 1.], 8.582743316862048e-20
40, 0.7, 1.0, 1.0, 13, 296, [1. 1.], 4.878430767253886e-19
40, 0.7, 1.0, 1.0, 14, 262, [0.99999998 0.99999995], 6.432596523846313e-16
40, 0.7, 1.0, 1.0, 15, 702, [1. 1.], 4.1819536218827216e-22
40, 0.7, 1.0, 1.0, 16, 316, [1. 1.], 1.322828557104944e-19
40, 0.7, 1.0, 1.0, 17, 348, [0.99999999 0.99999999], 1.2871695303103553e-16
40, 0.7, 1.0, 1.0, 18, 410, [1.         0.99999999], 4.36828267700531e-17
40, 0.7, 1.0, 1.0, 19, 314, [1. 1.], 7.735654326123161e-19
40, 0.8, 1.0, 1.0, 0, 513, [1. 1.], 4.94841166169576e-20
40, 0.8, 1.0, 1.0, 1, 404, [1. 1.], 2.28157688804926e-19
40, 0.8, 1.0, 1.0, 2, 434, [1. 1.], 1.1789408831234183e-22
40, 0.8, 1.0, 1.0, 3, 449, [1. 1.], 1.1401850841788749e-19
40, 0.8, 1.0, 1.0, 4, 768, [1. 1.], 6.538723336704665e-21
40, 0.8, 1.0, 1.0, 5, 406, [1. 1.], 1.3338873463986785e-18
40, 0.8, 1.0, 1.0, 6, 569, [1. 1.], 6.48172710585289e-23
40, 0.8, 1.0, 1.0, 7, 529, [1. 1.], 3.9779874848732816e-20
40, 0.8, 1.0, 1.0, 8, 341, [1.         1.00000001], 1.704590746965676e-17
40, 0.8, 1.0, 1.0, 9, 364, [1.00000004 1.00000009], 1.593862871406116e-14
40, 0.8, 1.0, 1.0, 10, 413, [1. 1.], 1.5963051614245489e-18
40, 0.8, 1.0, 1.0, 11, 430, [0.99999999 0.99999999], 2.7485971499179234e-17
40, 0.8, 1.0, 1.0, 12, 423, [1. 1.], 1.7181593511952716e-17
40, 0.8, 1.0, 1.0, 13, 501, [0.99999999 0.99999998], 1.227059787061182e-16
40, 0.8, 1.0, 1.0, 14, 443, [1. 1.], 4.974000691822957e-20
40, 0.8, 1.0, 1.0, 15, 502, [1. 1.], 2.9441091186596036e-22
40, 0.8, 1.0, 1.0, 16, 451, [1. 1.], 1.9925132992062737e-20
40, 0.8, 1.0, 1.0, 17, 389, [0.99999999 0.99999998], 1.700154131798349e-16
40, 0.8, 1.0, 1.0, 18, 341, [1.         0.99999999], 2.241498931214088e-16
40, 0.8, 1.0, 1.0, 19, 407, [1. 1.], 4.2169883581194883e-19
40, 0.9, 1.0, 1.0, 0, 999, [0.99999997 0.99999993], 1.1868070161683979e-15
40, 0.9, 1.0, 1.0, 1, 999, [1.00000003 1.00000005], 6.284403438779455e-16
40, 0.9, 1.0, 1.0, 2, 999, [0.99999999 0.99999999], 5.15724580133738e-17
40, 0.9, 1.0, 1.0, 3, 999, [0.99999999 0.99999998], 1.0045059975309999e-16
40, 0.9, 1.0, 1.0, 4, 999, [1. 1.], 8.622809625903736e-19
40, 0.9, 1.0, 1.0, 5, 999, [1.         0.99999999], 1.7414240817387357e-17
40, 0.9, 1.0, 1.0, 6, 999, [1.00000001 1.00000001], 2.5425238607450833e-17
40, 0.9, 1.0, 1.0, 7, 999, [0.99999998 0.99999996], 4.906056634685605e-16
40, 0.9, 1.0, 1.0, 8, 999, [1.00000001 1.00000002], 1.126153173741224e-16
40, 0.9, 1.0, 1.0, 9, 999, [0.99999998 0.99999998], 1.2838261230699367e-14
40, 0.9, 1.0, 1.0, 10, 999, [1. 1.], 4.333683506035302e-18
40, 0.9, 1.0, 1.0, 11, 999, [1.         0.99999999], 2.341676264468393e-17
40, 0.9, 1.0, 1.0, 12, 999, [1.00000003 1.00000005], 6.839627668246251e-16
40, 0.9, 1.0, 1.0, 13, 999, [0.99999999 0.99999999], 5.907192559138634e-17
40, 0.9, 1.0, 1.0, 14, 999, [1.00000003 1.00000006], 8.815045629463661e-16
40, 0.9, 1.0, 1.0, 15, 999, [1.00000003 1.00000005], 8.182790125850434e-16
40, 0.9, 1.0, 1.0, 16, 999, [1. 1.], 1.0157948746043605e-17
40, 0.9, 1.0, 1.0, 17, 999, [0.99999995 0.9999999 ], 2.5743927633568283e-15
40, 0.9, 1.0, 1.0, 18, 999, [1. 1.], 1.3423349453252899e-17
40, 0.9, 1.0, 1.0, 19, 999, [1. 1.], 3.4477411883165e-18
40, 1.0, 1.0, 1.0, 0, 999, [1.00647205 1.01381208], 0.0001101304200558594
40, 1.0, 1.0, 1.0, 1, 999, [1.0017793  1.00402004], 2.4166491212571265e-05
40, 1.0, 1.0, 1.0, 2, 999, [0.99517132 0.99091179], 5.3109853683480144e-05
40, 1.0, 1.0, 1.0, 3, 999, [0.97037093 0.93947254], 0.0013389290428976006
40, 1.0, 1.0, 1.0, 4, 999, [0.99069764 0.98167065], 9.009967437116264e-05
40, 1.0, 1.0, 1.0, 5, 999, [0.99051611 0.98025992], 0.00016429250171513482
40, 1.0, 1.0, 1.0, 6, 999, [1.02558937 1.05275471], 0.0007396668863087186
40, 1.0, 1.0, 1.0, 7, 999, [1.01536848 1.03186075], 0.00031497395382661
40, 1.0, 1.0, 1.0, 8, 999, [0.98201734 0.9623324 ], 0.0007337092138909249
40, 1.0, 1.0, 1.0, 9, 999, [0.98923127 0.9813853 ], 0.0009037694423266935
40, 1.0, 1.0, 1.0, 10, 999, [0.9989912  0.99601141], 0.0003899041773070451
40, 1.0, 1.0, 1.0, 11, 999, [1.00961584 1.02098543], 0.0003684553983915108
40, 1.0, 1.0, 1.0, 12, 999, [1.04164403 1.08678585], 0.0020452439347431028
40, 1.0, 1.0, 1.0, 13, 999, [1.00788617 1.01769297], 0.0004075732880844835
40, 1.0, 1.0, 1.0, 14, 999, [0.9969019  0.99343773], 2.371118054072325e-05
40, 1.0, 1.0, 1.0, 15, 999, [1.00026682 1.00131485], 6.109058088546753e-05
40, 1.0, 1.0, 1.0, 16, 999, [1.00833962 1.01487213], 0.00042173745111164743
40, 1.0, 1.0, 1.0, 17, 999, [0.99266186 0.98467541], 0.00010315138331004235
40, 1.0, 1.0, 1.0, 18, 999, [0.98570088 0.97225815], 0.0002469654272005082
40, 1.0, 1.0, 1.0, 19, 999, [0.99325222 0.98584928], 9.462930227668199e-05

